commodity_name	discount
y840A	
n5YIj	0.9
Qbr4R	0.9
iRuvS	0.6
IqEVg	
h4AV-	0.8
JTlV3	0.8
oMxqH	0.8
Adz3X	
8_ZXa	0.9
09A57	
9RUox	
EvPFJ	
lRBYJ	0.8
JTVUp	0.9
9Nxdm	
UmLxZ	
MyadS	0.8
JGesM	0.5
as_TV	0.8
NoemU	0.7
RvwOh	
Yr_um	
03FgP	
f3MKN	
swU9r	0.9
4tSPL	
y0a3M	0.5
-cdQu	
ZyFSc	0.7
JT9YS	0.8
vWb4H	0.8
rc6jI	0.6
e90fj	
gvUxI	0.6
_HX9j	
SR92O	
nRaZK	
2EsVz	
cuHIG	
KC1Ln	
zpULS	
d56lg	
3GHk5	0.8
SR92O	
btqay	
WvCA0	0.5
cnFz7	
tFq9S	
nTF6O	0.5
FyPI1	0.7
aDZ9Y	
43vdK	
ngrPs	0.6
mF3Bx	0.8
vx1AI	
WPLER	
rylMj	
IqEVg	
SyuhH	0.7
bXLTj	
UxeDr	
RWBrt	
T7Nnu	0.7
DvlA7	0.9
tJ9pa	0.7
O1QDS	0.9
Vjwlt	0.9
m0tiO	0.6
Iir-m	0.7
hWQ3m	
QEsz4	0.6
8_ZXa	0.6
ad-kZ	0.5
2UYuy	
Xyg08	0.8
GXCTh	
EcBkf	0.6
gTnLP	
FQW46	0.9
MzNKc	
gj1NC	
LPQ_J	0.6
mn2Lo	
JxrW9	
oMhrG	
03FgP	0.6
WOPFX	0.6
oR3iI	0.9
h1wzc	
MyadS	0.7
YV0Wo	
uhW9F	0.5
bT596	
Yqn_S	
5R9eA	0.6
w9-DJ	
WPLER	
Nv6V3	0.8
JTVUp	
KAW8T	0.8
mO96Z	0.7
m0tiO	0.5
I-AMJ	
68YA2	
rDIFU	0.6
Ojqef	0.5
kVgv3	0.8
5N02W	0.8
ngrPs	0.7
hBltV	0.6
-XCdp	0.5
CdlSI	
m0tiO	
Lq_y5	
tmg-O	0.5
8_ZXa	
h4AV-	0.5
0fxeE	0.5
n1pQs	
vVt78	0.5
-Q3h4	0.9
E1d64	0.5
FyPI1	
0fxeE	0.6
SzTiE	0.8
FmepJ	
hWQ3m	0.9
as_TV	
nlhTP	
mF3Bx	
wMPod	
juq5d	
yWVLC	0.6
FyPI1	0.9
LpywO	0.8
-Acoy	
pV8iR	0.6
7nKWY	0.7
WOPFX	0.7
ge8mq	
c8Hfy	
n1pQs	
sAleg	0.8
03FgP	
WAqdM	
p2Av1	0.6
FQW46	
v-5bu	0.6
Ndm6g	
wMPod	0.7
43vdK	
I9lPE	0.5
Ilixy	
WAqdM	0.7
UxeDr	
fx4_g	
zMV8y	0.5
gA-Uk	
MYkNA	0.9
87JU3	0.7
CKbhP	0.8
d56lg	
ZyFSc	0.5
CGDWA	0.6
soVgK	0.7
_SVf9	0.8
oMxqH	0.5
nlhTP	
cnFz7	0.5
wxQTj	
8Lh0G	0.9
0fxeE	0.7
Qbr4R	
efh9E	
RLmIY	
D5PFR	0.6
faEqG	0.9
KGNft	
ZsoGI	0.6
0XyHZ	
JxrW9	0.7
-phzo	
sm4Qq	0.7
hoalB	
IdXg5	
LJ76i	0.6
LOKRN	
J4jaz	0.8
jGYcQ	
Q1Bo3	0.6
RLmIY	
PRo0V	
JTVUp	
uciH_	0.8
12gUt	0.9
47BDN	0.9
sAleg	0.9
Nv6V3	0.7
4qPsQ	
nTWUY	
gSPoJ	0.6
ubjAk	
KGNft	
y840A	0.9
omLDq	0.6
nUX85	
v-5bu	
oMhrG	
QsXy4	0.5
bntFf	0.9
JGesM	0.9
zApnu	0.7
mI_O1	0.8
sm4QU	
93Ebs	
CYQFV	0.6
b4pH8	
y5THn	
jGYcQ	
rcaNu	
BbywI	
7GWYy	
xRDTU	
hwOax	0.7
p2Av1	
SR92O	0.8
87JU3	
Cn3EV	
OCbUQ	0.5
g4B7i	0.7
Ojqef	0.8
htFzg	
Xyg08	0.8
iyqp4	0.7
oiktp	
lsKaT	0.9
k94xc	
2vLnq	0.9
n1pQs	
7NoKd	
EnGrp	0.9
8kWiU	0.5
9Nxdm	0.8
I-AMJ	
wVck9	0.6
6TUps	0.6
oBwAJ	0.8
EnFKt	0.5
Vb3Zu	
oCEHh	0.9
Hoycw	0.5
BWVZc	0.8
gqVz3	0.8
yO9HY	
b9sHu	0.8
RJ3Km	0.5
J4jaz	0.7
Iu1JF	0.6
rOg0H	
U-WHY	0.6
h4AV-	
sm4QU	
LlgRd	0.7
OaDhq	
xlLJY	
GuDMV	0.5
6fZPu	
b9sHu	0.5
rDIFU	
8MOlw	0.5
aivSQ	0.6
1Wqtv	0.9
e1BKi	
fKSC7	0.5
QMnBo	0.9
NECFp	0.5
wXMrf	0.5
VCdTp	
sDlIc	0.9
pnsFa	
Iir-m	
QMnBo	0.9
bntFf	
yWVLC	0.9
tUfyh	0.5
itcOZ	0.5
0eus7	
eV-QY	
PJBkw	0.7
CXq14	
aDZ9Y	
-cdQu	
5uyZj	
Km2Fe	0.5
1Wqtv	0.8
qr_ck	
Yqn_S	0.9
rOg0H	
c3gAk	0.8
JTVUp	0.6
Iu1JF	0.6
rcaNu	0.8
hWQ3m	0.7
_HX9j	
nlhTP	0.7
7GWYy	0.9
Y5WHI	0.9
WBApK	
pk_Rw	0.7
EvPFJ	0.6
w5zaV	
w9-DJ	0.5
JTlV3	0.8
htFzg	0.6
I-AMJ	
2io_y	0.6
oR3iI	
8kWiU	0.8
hWQ3m	0.5
Qlp2F	0.9
pNHx6	0.5
Ilixy	0.9
RJ3Km	
Wzk5T	0.6
Iu1JF	0.8
dOCpe	
8kWiU	0.7
1zsPx	
dvAVK	0.5
c8Hfy	0.7
mn2Lo	0.8
e1BKi	
I9lPE	0.9
JTlV3	
I9lPE	0.6
as_TV	0.5
7SbJr	
n1pQs	0.9
y0a3M	
tmg-O	0.8
ItBZQ	
7_ZXv	0.7
iJpX1	
oM9we	0.9
W74at	
KAW8T	
rOg0H	
Vjwlt	
JT9YS	0.7
y0a3M	
cuHIG	
wQGl_	
tUlwe	0.8
ZyFSc	0.9
d56lg	0.8
PxuSh	
Iu1JF	0.6
RL_sY	
rZ3E8	0.7
CXq14	0.5
ZdOtE	0.5
KfDA3	
oR3iI	0.7
v-5bu	0.9
iJpX1	
2XOUa	0.8
Iu1JF	0.7
CdlSI	0.8
Ojqef	0.6
VMqWj	0.5
PRo0V	0.7
Lq_y5	0.8
VMqWj	
v7xBI	
CKbhP	
aivSQ	0.5
w9-DJ	
JTlV3	0.9
J4jaz	
w5zaV	0.6
EpOR_	0.6
6ilUs	0.7
Eeg-_	
JGesM	0.5
8MOlw	
w9-DJ	0.5
yWVLC	
CV25x	0.8
Yqn_S	
kHD8s	
IdXg5	
QG9o7	
EvPFJ	0.6
yJVAT	0.9
cOg6k	0.5
c3gAk	0.7
p0Jxa	
pNHx6	
qr_ck	0.6
m4U0Z	0.8
Ih_uk	0.9
2XOUa	0.8
8qp2H	0.9
l-pbF	
fCWQi	
YrR0n	0.8
34Ibr	
Hoycw	
2EsVz	0.7
cnFz7	0.8
bXLTj	
NoemU	
oR3iI	
YrR0n	
msjF1	
wyvsj	0.9
Hv2ho	0.5
34Ibr	0.8
CGDWA	
HyfGN	0.9
y0a3M	
8dTfM	0.6
Yr_um	
ge8mq	
QMnBo	0.8
v7xBI	0.8
_lOA5	
BRoAm	0.5
nUX85	
-XCdp	0.7
fCWQi	0.7
09A57	0.5
k94xc	
n8CsV	
Km2Fe	
h1wzc	0.9
b29Ig	
PvOAY	
LJPRB	
gTnLP	0.7
kFQu2	
ngrPs	0.8
pk_Rw	
ZdOtE	0.6
iJpX1	
bntFf	0.9
xYuOF	0.9
swU9r	0.5
i7ca_	
g4B7i	
GPxpk	
5uyZj	0.6
gqVz3	0.5
2qMub	
Vb3Zu	0.5
BWVZc	0.6
k94xc	0.6
mO96Z	0.9
ahjVg	0.7
gSPoJ	0.5
KGNft	
czne9	
Ih_uk	0.7
MjyEc	
gHEXq	0.8
WOPFX	0.9
kVgv3	
JGesM	0.7
n8CsV	0.5
wMPod	
Hoycw	
f2-Lx	
Hoycw	0.5
w5zaV	
0vEno	
w0unH	0.5
2wAiE	0.9
rylMj	
KfDA3	
kFQu2	0.7
w5zaV	0.6
_iLdy	
SvQpt	0.6
c3gAk	0.7
jysSW	0.8
m4U0Z	0.9
nTF6O	0.6
tQaEO	
vObSq	
eV-QY	0.9
ChxM2	0.7
lRBYJ	0.7
VMqWj	0.7
1Wqtv	0.8
H3AyU	0.7
Ilixy	0.7
Yqn_S	
juq5d	0.6
wpqeD	
Ih_uk	0.5
0vEno	0.8
8MOlw	0.5
nlhTP	
2hQws	
9RUox	0.7
mI_O1	
Q1Bo3	
5N02W	
tFq9S	0.9
6fZPu	
mUX51	
mUX51	
O1QDS	
CdlSI	
Qbr4R	0.8
m4U0Z	0.6
gvUxI	0.6
Ig_ix	0.7
OkPIC	0.6
0M85U	0.9
KfDA3	
2vLnq	0.8
8MOlw	0.6
0fxeE	
UxeDr	
gj1NC	0.6
mUX51	0.7
NECFp	
yJVAT	0.5
InpR_	
e1BKi	
oR3iI	
omLDq	
GXCTh	0.5
ltLf0	
0RWj6	0.7
NECFp	0.9
oh8AM	
0M85U	0.6
2io_y	
QG9o7	
EvPFJ	
YV0Wo	0.5
2io_y	0.6
6fZPu	0.6
PNZki	0.8
YV0Wo	
Z7R0p	0.8
34Ibr	0.8
RvwOh	
JqlUL	
mI_O1	0.6
tJ9pa	0.6
T7Nnu	
09A57	0.8
tJ9pa	
Ilixy	
7_ZXv	
w9-DJ	0.9
d56lg	0.7
swU9r	0.6
lu6wB	0.9
8_ZXa	0.7
SzTiE	0.5
mdkvD	
hWQ3m	
2XOUa	0.5
vyN-4	
MjyEc	
jex4N	0.9
OlFdR	
wpqeD	
lb5gG	0.7
_ye5Q	0.6
yJVAT	0.7
09A57	0.9
37Q6y	
t0P9j	0.6
yor9N	0.8
BWVZc	0.8
4riOH	0.8
QxmFZ	
yfbzU	0.8
ngrPs	0.8
2V3MR	0.8
gSPoJ	
wyvsj	
b29Ig	0.8
gFrpD	0.7
SzTiE	
dZ4ip	0.7
JT9YS	0.6
iRuvS	0.8
exFEu	0.6
b4pH8	0.5
bntFf	0.7
Eeg-_	
IWM1o	0.6
DwrMv	0.9
K0DeU	
rZ3E8	0.9
mhgzD	0.6
qr_ck	0.9
k94xc	0.9
WAqdM	0.9
SEa1R	
2V3MR	
4tSPL	
dgf-u	
Mg-Ou	
jCnvt	0.6
lsKaT	
Q1Bo3	
pNHx6	
QhYVU	0.5
2hQws	
WOPFX	0.9
JxrW9	0.5
8FcEu	0.7
bXLTj	0.6
2vLnq	
jCnvt	
CV25x	
zApnu	
3GHk5	
LPQ_J	
6ilUs	0.5
w5zaV	
8_ZXa	
vd7CU	
FVJ9h	0.7
xGrtR	
BfWRh	0.5
PRo0V	0.5
Mf7A4	0.5
BOMay	0.6
Z7R0p	0.5
LOKRN	0.6
87JU3	
jysSW	
zpULS	0.7
lb5gG	0.8
MYTyh	
pk_Rw	
wMPod	0.7
7dyRA	
SR92O	0.5
TbFGr	0.7
n5YIj	0.7
7dyRA	0.9
-ujbt	
cX3Tq	
Nv6V3	0.7
HLKnW	
qw6Ny	0.7
93Ebs	
NZqeh	
IqEVg	
Yr_um	
p9GPk	0.7
kiFwL	
lRBYJ	
UmLxZ	0.9
pV8iR	0.7
3GHk5	
B1fGe	0.5
r70XS	0.6
iJpX1	
QuysM	0.5
-x21v	0.8
-ujbt	
htFzg	0.6
BOMay	
PsCIV	
Iu1JF	
xRDTU	
WFiPq	0.5
1Abv7	0.6
fegQM	0.7
iyqp4	0.7
i7ca_	0.9
7GWYy	0.7
fegQM	
KAW8T	
93Ebs	0.8
p0Jxa	0.6
QEsz4	0.7
7_ZXv	0.9
v-5bu	0.5
WBApK	0.7
KfsCm	0.6
HqYZf	0.8
Hv2ho	
tQaEO	0.6
dZ4ip	0.7
gHEXq	0.7
RvwOh	
yO9HY	0.5
7SbJr	0.7
_ye5Q	
u5fFw	
2P4Bi	
_HX9j	0.6
tyzvS	0.7
LA85t	0.6
i7ca_	
sm4QU	0.5
D0QAs	0.6
9Nxdm	0.6
gSPoJ	
7LnSz	0.6
3zpXN	
p0Jxa	0.6
Nv6V3	
EnGrp	0.7
rc6jI	0.8
MAmFv	
cuHIG	0.5
p0Jxa	0.6
1zsPx	0.6
o7sLO	
LJPRB	0.8
NlI9C	0.8
pnsFa	0.7
iJpX1	0.6
eFY3B	
dOCpe	
gM6mv	
yJVAT	
dOCpe	
Wzk5T	0.8
J4jaz	0.7
Bo6M-	
vVt78	0.7
2vLnq	
oCEHh	
_HX9j	
AXL97	
7cRo-	0.7
WPLER	0.9
tQaEO	
QG9o7	0.9
CbqjT	
7cRo-	
zLl6_	0.5
0JZot	0.8
8Lh0G	0.9
xFQUA	0.6
gM6mv	
qr_ck	0.9
8Lh0G	0.5
trQzK	
LMqev	0.8
DvlA7	0.8
14MuE	0.5
mF3Bx	
4tSPL	
YrR0n	0.5
eFY3B	
68YA2	0.8
f2-Lx	
gqVz3	
gvUxI	0.9
Cn3EV	
lqAwo	0.9
OaDhq	
j-qzf	
InpR_	0.7
ge8mq	
ERBc5	
n5YIj	0.5
mO96Z	0.6
2yAJo	
zLl6_	
0fxeE	
wMPod	0.7
TbFGr	0.6
12gUt	0.8
_iLdy	0.7
btqay	0.6
6LnI5	0.8
Z7R0p	
ltLf0	
gSPoJ	0.6
vVt78	0.5
0RWj6	
AXL97	
ERBc5	
2yAJo	
48j_l	0.6
dFhgx	0.7
-Ha2b	
Vjwlt	
LOKRN	
4qPsQ	0.7
2hQws	0.9
dM7nO	0.5
mI_O1	0.5
Bo6M-	0.6
eV-QY	0.5
lLT1v	0.7
0RWj6	
gHEXq	0.5
rOg0H	
kHD8s	
D5PFR	0.7
KfDA3	0.9
MyadS	
yfbzU	0.5
_HX9j	0.7
4qPsQ	0.5
JqlUL	
tAGKY	
gj1NC	
NZqeh	
ZdOtE	0.9
_ye5Q	
j8Zgd	
RWBrt	
xRDTU	0.9
CV25x	
Um6-P	
Y3rg1	
KfsCm	
xGrtR	0.5
FQW46	
uGCsb	0.7
YV0Wo	0.9
Ye6_C	
EnFKt	
AXL97	0.9
CdlSI	
An4-y	0.6
uciH_	
8qp2H	
CGDWA	0.8
4l1hn	0.7
PNZki	0.9
NZqeh	0.9
T7Nnu	
Bpq4F	
oh8AM	
iJpX1	
lLT1v	0.5
j8Zgd	0.5
nUX85	0.9
8_ZXa	0.6
qw6Ny	0.5
YV0Wo	0.9
Hoycw	0.7
oBwAJ	0.7
2qMub	0.7
kVgv3	0.9
JqlUL	0.9
4riOH	
gpzJv	0.6
4l1hn	
Z7R0p	
6Ae_C	0.8
yfbzU	
MYkNA	
k1Muq	0.6
7GWYy	
7SbJr	0.7
8dTfM	
sAleg	0.7
-phzo	0.6
-Acoy	
xYuOF	0.7
oMxqH	0.8
EpOR_	
Iir-m	
0XyHZ	0.7
2EsVz	0.7
wFqjk	
-Acoy	0.9
exFEu	
